   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,2
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "digital_io_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global BGT24
  18              	 .global LED
  19              	 .section .rodata.BGT24,"a",%progbits
  20              	 .align 2
  23              	BGT24:
  24 0000 00000440 	 .word 1074003968
  25 0004 80       	 .byte -128
  26 0005 000000   	 .space 3
  27 0008 00000100 	 .word 65536
  28 000c 06       	 .byte 6
  29 000d 00       	 .byte 0
  30 000e 0000     	 .space 2
  31              	 .section .rodata.LED,"a",%progbits
  32              	 .align 2
  35              	LED:
  36 0000 00000440 	 .word 1074003968
  37 0004 80       	 .byte -128
  38 0005 000000   	 .space 3
  39 0008 00000100 	 .word 65536
  40 000c 09       	 .byte 9
  41 000d 00       	 .byte 0
  42 000e 0000     	 .space 2
  43              	 .text
  44              	.Letext0:
  45              	 .file 1 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  46              	 .file 2 "c:\\davev4\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  47              	 .file 3 "C:/Users/Uzun/Desktop/All_Deliverables_17112016 micrium/Radar_sense2Go_exe_V2/Radar_sense2Go_exe/Libraries/XMCLib/inc/xmc_gpio.h"
  48              	 .file 4 "C:/Users/Uzun/Desktop/All_Deliverables_17112016 micrium/Radar_sense2Go_exe_V2/Radar_sense2Go_exe/Libraries/XMCLib/inc/xmc1_gpio.h"
  49              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  50              	 .file 6 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:23     .rodata.BGT24:00000000 BGT24
    {standard input}:35     .rodata.LED:00000000 LED
    {standard input}:20     .rodata.BGT24:00000000 $d
    {standard input}:32     .rodata.LED:00000000 $d

NO UNDEFINED SYMBOLS
